vjseason,subtype,source,hex,L,a,b,C,H,S,V
Spring,,엑셀파일,#FDDCB5,89.58,5.79,23.4,24.11,32.5,28.5,99.2
Spring,,엑셀파일,#FFF3E0,96.3,0.92,10.6,10.64,36.8,12.2,100.0
Spring,,엑셀파일,#F4A57A,74.54,24.56,34.09,42.01,21.1,50.0,95.7
Spring,,엑셀파일,#A8D8D8,83.12,-15.46,-5.09,16.28,180.0,22.2,84.7
Spring,,엑셀파일,#F9E4A0,90.86,-2.37,35.83,35.91,45.8,35.7,97.6
Spring,,엑셀파일,#F2B8B0,79.78,19.83,12.21,23.29,7.3,27.3,94.9
Spring,,엑셀파일,#B8DCC8,84.76,-15.71,5.9,16.78,146.7,16.4,86.3
Spring,,엑셀파일,#E8C99A,82.52,4.26,27.55,27.88,36.2,33.6,91.0
Spring,,엑셀파일,#FFCBA4,85.33,13.25,26.48,29.61,25.7,35.7,100.0
Spring,,엑셀파일,#F88379,67.71,43.58,25.75,50.62,4.7,51.2,97.3
Spring,,엑셀파일,#FFFFF0,99.64,-2.55,7.17,7.61,60.0,5.9,100.0
Spring,,엑셀파일,#FFEB00,91.99,-11.9,90.74,91.52,55.3,100.0,100.0
Spring,,엑셀파일,#7CFC00,88.88,-67.86,84.95,108.73,90.5,100.0,98.8
Spring,,엑셀파일,#E0FFFF,97.87,-9.95,-3.37,10.5,180.0,12.2,100.0
Spring,,엑셀파일,#FFD4B2,87.76,10.28,22.48,24.72,26.5,30.2,100.0
Spring,,엑셀파일,#FF7F50,67.29,45.35,47.49,65.67,16.1,68.6,100.0
Spring,,엑셀파일,#FFDF00,88.94,-5.95,88.56,88.76,52.5,100.0,100.0
Summer,,엑셀파일,#B0C4DE,78.45,-1.28,-15.21,15.26,213.9,20.7,87.1
Summer,,엑셀파일,#C8B8D8,76.99,11.62,-13.98,18.18,270.0,14.8,84.7
Summer,,엑셀파일,#E8B4C0,78.23,20.62,1.2,20.66,346.2,22.4,91.0
Summer,,엑셀파일,#B8D8CC,83.79,-12.92,2.37,13.13,157.5,14.8,84.7
Summer,,엑셀파일,#C4A8B4,71.58,12.21,-2.37,12.44,334.3,14.3,76.9
Summer,,엑셀파일,#F0EEF4,94.4,1.73,-2.65,3.17,260.0,2.5,95.7
Summer,,엑셀파일,#AAAACC,70.63,6.96,-17.24,18.6,240.0,16.7,80.0
Summer,,엑셀파일,#D4A8B0,72.98,17.34,2.06,17.46,349.1,20.8,83.1
Summer,,엑셀파일,#D2F1F8,93.18,-8.64,-6.76,10.97,191.1,15.3,97.3
Summer,,엑셀파일,#D2CBE6,82.98,7.49,-12.45,14.53,255.6,11.7,90.2
Summer,,엑셀파일,#F3C5D3,83.81,18.49,-0.77,18.51,341.7,18.9,95.3
Summer,,엑셀파일,#E495A7,70.02,32.08,2.96,32.21,346.3,34.6,89.4
Summer,,엑셀파일,#E0E0E0,89.18,-0.0,0.0,0.0,0.0,0.0,87.8
Summer,,엑셀파일,#FFB6C1,81.05,27.96,5.04,28.41,351.0,28.6,100.0
Summer,,엑셀파일,#E6E6FA,91.83,3.71,-9.66,10.34,240.0,8.0,98.0
Summer,,엑셀파일,#87CEEB,79.21,-14.84,-21.27,25.94,197.4,42.6,92.2
Autumn,,엑셀파일,#CC5500,51.08,44.16,60.77,75.12,25.0,100.0,80.0
Autumn,,엑셀파일,#4A5230,33.36,-9.6,18.91,21.21,74.1,41.5,32.2
Autumn,,엑셀파일,#B7410E,44.06,45.76,51.12,68.6,18.1,92.3,71.8
Autumn,,엑셀파일,#C68642,61.18,18.04,45.59,49.03,30.9,66.7,77.6
Autumn,,엑셀파일,#228B22,50.59,-49.59,45.02,66.97,120.0,75.5,54.5
Autumn,,엑셀파일,#8B4513,37.47,26.44,40.98,48.77,25.0,86.3,54.5
Autumn,,엑셀파일,#DAA520,70.82,8.52,68.76,69.29,42.9,85.3,85.5
Autumn,,엑셀파일,#FFFDD0,98.46,-6.49,21.84,22.78,57.4,18.4,100.0
Autumn,,엑셀파일,#4A2E1B,21.91,10.52,17.42,20.34,24.3,63.5,29.0
Autumn,,엑셀파일,#800020,25.85,48.89,21.3,53.33,345.0,100.0,50.2
Autumn,,엑셀파일,#354E3B,30.69,-14.14,8.25,16.37,134.4,32.1,30.6
Autumn,,엑셀파일,#B8860B,59.22,9.86,62.73,63.5,42.7,94.0,72.2
Autumn,,엑셀파일,#E8C3B9,81.67,11.59,9.93,15.26,12.8,20.3,91.0
Autumn,,엑셀파일,#A87B68,55.58,14.94,17.27,22.83,17.8,38.1,65.9
Autumn,,엑셀파일,#7A7C67,51.3,-4.68,11.24,12.17,65.7,16.9,48.6
Autumn,,엑셀파일,#D97E4A,61.8,30.76,42.91,52.8,21.8,65.9,85.1
Autumn,,엑셀파일,#C19A6B,66.15,8.37,30.16,31.29,32.8,44.6,75.7
